[0, 212, 151, 241, 90, 32, 122, 61, 180, 58, 186, 119, 209, 148, 6, 96, 29, 238, 35, 235, 93, 183, 125, 55, 145, 3, 215, 174, 116, 73, 136, 21, 206, 53, 226, 84, 232, 81, 50, 113, 79, 171, 18, 203, 142, 200, 139, 24, 87, 47, 229, 76, 177, 110, 105, 38, 220, 67, 168, 128, 191, 157, 15, 154, 12, 197, 44, 217, 102, 165, 134, 64, 131, 70, 162, 9, 194, 160, 223, 99, 41, 127, 66, 170, 17, 190, 156, 219, 107, 37, 104, 43, 216, 63, 167, 133, 196, 153, 14, 159, 11, 193, 40, 222, 101, 164, 130, 69, 31, 240, 92, 182, 121, 60, 150, 2, 211, 8, 208, 147, 237, 98, 28, 118, 57, 188, 54, 185, 124, 214, 144, 5, 95, 34, 234, 205, 135, 23, 86, 52, 225, 72, 176, 115, 173, 112, 78, 141, 20, 202, 49, 231, 83, 228, 89, 46, 109, 75, 179, 26, 199, 138, 227, 85, 51, 114, 74, 175, 22, 204, 137, 201, 143, 19, 82, 48, 233, 80, 172, 111, 178, 108, 77, 140, 25, 198, 45, 230, 88, 158, 16, 189, 36, 221, 106, 169, 126, 68, 132, 65, 166, 13, 195, 155, 218, 103, 42, 100, 39, 224, 71, 163, 129, 192, 161, 10, 62, 181, 120, 210, 152, 1, 91, 30, 242, 27, 239, 97, 187, 117, 59, 149, 7, 207, 4, 213, 146, 236, 94, 33, 123, 56, 184]
[0, 213, 147, 217, 106, 40, 110, 80, 176, 13, 190, 160, 230, 83, 53, 120, 54, 186, 26, 203, 137, 240, 93, 27, 133, 67, 163, 39, 216, 105, 175, 109, 79, 149, 2, 215, 52, 229, 82, 188, 122, 56, 159, 12, 189, 29, 242, 95, 162, 132, 66, 136, 25, 202, 78, 174, 108, 214, 148, 1, 107, 41, 218, 55, 187, 121, 191, 161, 14, 81, 51, 228, 68, 164, 134, 201, 135, 24, 94, 28, 241, 117, 60, 183, 10, 196, 157, 227, 89, 50, 130, 64, 169, 23, 200, 143, 237, 90, 33, 116, 77, 173, 6, 210, 144, 223, 103, 37, 156, 9, 195, 49, 226, 88, 185, 119, 62, 142, 22, 199, 35, 239, 92, 168, 129, 63, 146, 8, 212, 36, 222, 102, 172, 115, 76, 87, 48, 225, 61, 184, 118, 197, 158, 11, 91, 34, 238, 65, 170, 131, 198, 141, 21, 104, 38, 224, 75, 171, 114, 211, 145, 7, 234, 96, 30, 127, 70, 166, 20, 206, 140, 220, 100, 43, 113, 74, 179, 3, 207, 150, 233, 86, 47, 123, 57, 180, 16, 193, 154, 165, 126, 69, 139, 19, 205, 32, 236, 98, 178, 112, 73, 152, 5, 209, 42, 219, 99, 182, 125, 59, 153, 15, 192, 46, 232, 85, 204, 138, 18, 97, 31, 235, 71, 167, 128, 208, 151, 4, 101, 44, 221, 72, 177, 111, 194, 155, 17, 84, 45, 231, 58, 181, 124]
[0, 214, 149, 220, 101, 42, 116, 75, 172, 22, 200, 141, 242, 93, 28, 126, 70, 167, 17, 192, 154, 225, 88, 50, 121, 56, 186, 66, 163, 134, 205, 140, 18, 92, 33, 238, 61, 185, 117, 191, 159, 13, 84, 46, 233, 74, 177, 112, 210, 145, 8, 106, 41, 216, 51, 229, 83, 181, 125, 57, 158, 9, 196, 37, 224, 102, 176, 108, 79, 150, 4, 209, 32, 234, 97, 168, 130, 65, 136, 26, 201, 198, 142, 23, 94, 29, 240, 71, 165, 127, 193, 155, 15, 89, 48, 226, 54, 187, 122, 215, 147, 1, 99, 43, 221, 76, 173, 114, 183, 118, 62, 160, 14, 189, 47, 231, 85, 178, 113, 72, 146, 6, 211, 39, 217, 107, 164, 132, 67, 138, 19, 206, 34, 239, 90, 222, 103, 38, 109, 80, 174, 5, 207, 151, 235, 98, 30, 131, 63, 169, 24, 202, 137, 230, 81, 52, 123, 58, 182, 10, 197, 156, 153, 16, 194, 49, 227, 87, 188, 120, 55, 148, 2, 213, 44, 219, 100, 171, 115, 77, 143, 21, 199, 27, 241, 95, 166, 128, 69, 111, 73, 179, 7, 212, 144, 218, 105, 40, 133, 68, 162, 20, 204, 139, 237, 91, 35, 119, 60, 184, 12, 190, 161, 232, 86, 45, 96, 31, 236, 64, 170, 129, 203, 135, 25, 82, 53, 228, 59, 180, 124, 195, 157, 11, 104, 36, 223, 78, 175, 110, 208, 152, 3]
[0, 215, 148, 223, 102, 38, 113, 73, 177, 4, 207, 152, 218, 106, 39, 114, 77, 172, 8, 211, 144, 219, 101, 43, 109, 78, 176, 12, 191, 160, 226, 87, 50, 125, 58, 180, 16, 192, 155, 230, 82, 51, 117, 62, 184, 11, 196, 156, 231, 86, 46, 121, 54, 188, 24, 203, 136, 238, 90, 35, 128, 70, 165, 19, 204, 140, 242, 94, 27, 129, 65, 169, 23, 199, 141, 234, 98, 31, 133, 66, 164, 36, 224, 103, 178, 111, 74, 149, 1, 213, 40, 216, 107, 173, 115, 75, 150, 5, 208, 44, 220, 99, 174, 110, 79, 145, 6, 212, 48, 227, 88, 181, 123, 59, 161, 13, 189, 52, 228, 83, 185, 118, 60, 153, 17, 193, 47, 232, 84, 186, 122, 55, 157, 9, 197, 33, 239, 91, 166, 126, 71, 137, 25, 201, 28, 240, 95, 170, 130, 63, 138, 20, 205, 32, 235, 96, 162, 134, 67, 142, 21, 200, 72, 179, 112, 214, 147, 2, 104, 37, 222, 76, 171, 116, 209, 151, 3, 105, 41, 217, 80, 175, 108, 210, 146, 7, 100, 42, 221, 57, 182, 124, 190, 159, 14, 89, 49, 225, 61, 183, 119, 194, 154, 15, 81, 53, 229, 56, 187, 120, 195, 158, 10, 85, 45, 233, 69, 167, 127, 202, 135, 26, 92, 34, 237, 64, 168, 131, 206, 139, 18, 93, 29, 241, 68, 163, 132, 198, 143, 22, 97, 30, 236]
[0, 216, 108, 10, 226, 118, 20, 236, 128, 30, 165, 138, 40, 175, 148, 50, 185, 158, 60, 195, 87, 70, 205, 97, 80, 215, 107, 90, 63, 198, 100, 73, 208, 83, 56, 191, 120, 12, 228, 130, 22, 238, 113, 5, 221, 150, 42, 177, 160, 52, 187, 143, 35, 170, 180, 153, 45, 163, 136, 28, 173, 146, 38, 210, 102, 75, 193, 85, 58, 203, 95, 68, 240, 132, 24, 223, 115, 7, 233, 125, 17, 209, 101, 74, 189, 81, 54, 199, 91, 64, 239, 131, 23, 219, 111, 3, 229, 121, 13, 188, 161, 53, 168, 141, 33, 178, 151, 43, 29, 164, 137, 36, 171, 144, 46, 181, 154, 59, 194, 86, 66, 201, 93, 76, 211, 103, 8, 224, 116, 15, 231, 123, 25, 241, 133, 119, 11, 227, 126, 18, 234, 109, 1, 217, 149, 41, 176, 156, 48, 183, 139, 31, 166, 98, 71, 206, 105, 78, 213, 88, 61, 196, 145, 37, 172, 155, 47, 182, 135, 27, 162, 94, 67, 202, 104, 77, 212, 84, 57, 192, 124, 16, 232, 134, 26, 242, 114, 6, 222, 235, 127, 19, 218, 110, 2, 225, 117, 9, 184, 157, 49, 167, 140, 32, 174, 147, 39, 214, 106, 79, 197, 89, 62, 204, 96, 69, 55, 190, 82, 65, 200, 92, 72, 207, 99, 4, 220, 112, 14, 230, 122, 21, 237, 129, 34, 169, 142, 44, 179, 152, 51, 186, 159]
[0, 217, 110, 13, 230, 120, 26, 240, 133, 39, 175, 149, 52, 188, 159, 29, 162, 136, 78, 214, 107, 55, 191, 81, 68, 201, 94, 117, 10, 227, 130, 23, 237, 116, 6, 223, 156, 49, 185, 142, 35, 168, 146, 36, 172, 87, 61, 197, 91, 65, 198, 104, 75, 211, 234, 127, 20, 220, 113, 3, 233, 123, 16, 165, 139, 32, 178, 152, 42, 182, 153, 46, 204, 97, 71, 208, 101, 72, 194, 84, 58, 47, 180, 154, 30, 166, 140, 43, 179, 150, 59, 192, 85, 69, 205, 98, 73, 209, 99, 17, 231, 124, 18, 235, 128, 4, 221, 111, 137, 27, 163, 147, 40, 176, 160, 53, 186, 95, 66, 202, 105, 79, 215, 82, 56, 189, 134, 24, 241, 108, 1, 218, 121, 14, 228, 173, 144, 37, 183, 157, 50, 169, 143, 33, 212, 102, 76, 195, 88, 62, 199, 92, 63, 224, 114, 7, 225, 118, 11, 238, 131, 21, 64, 200, 90, 77, 210, 103, 60, 196, 89, 22, 239, 129, 8, 222, 115, 9, 226, 119, 34, 170, 141, 38, 171, 145, 48, 184, 158, 100, 74, 207, 86, 57, 193, 96, 70, 206, 112, 5, 219, 125, 15, 232, 126, 19, 236, 151, 44, 177, 155, 45, 181, 138, 31, 167, 190, 83, 54, 203, 93, 67, 213, 106, 80, 229, 122, 12, 242, 132, 25, 216, 109, 2, 187, 161, 51, 164, 135, 28, 174, 148, 41]
[0, 218, 109, 16, 231, 125, 23, 238, 129, 48, 185, 157, 28, 162, 137, 44, 178, 150, 69, 206, 97, 76, 210, 104, 56, 190, 81, 144, 38, 172, 160, 51, 188, 140, 31, 165, 84, 59, 193, 91, 63, 200, 107, 79, 213, 132, 26, 241, 112, 3, 221, 119, 10, 225, 207, 101, 73, 196, 87, 62, 203, 94, 66, 228, 122, 13, 235, 126, 20, 224, 115, 6, 168, 143, 34, 175, 147, 41, 182, 154, 45, 128, 19, 234, 114, 8, 223, 121, 12, 230, 149, 40, 174, 153, 47, 181, 142, 33, 170, 89, 61, 195, 93, 68, 202, 100, 72, 209, 164, 136, 27, 177, 152, 43, 184, 156, 50, 212, 103, 75, 189, 83, 55, 205, 96, 71, 233, 124, 15, 237, 131, 22, 217, 108, 2, 65, 199, 90, 78, 215, 106, 58, 192, 86, 5, 220, 111, 9, 227, 118, 25, 240, 134, 53, 187, 159, 30, 167, 139, 37, 171, 146, 226, 117, 11, 242, 133, 24, 219, 113, 4, 166, 138, 32, 173, 145, 36, 186, 161, 52, 214, 105, 80, 194, 85, 57, 198, 92, 64, 46, 180, 155, 35, 169, 141, 39, 176, 148, 67, 201, 95, 74, 208, 99, 60, 197, 88, 7, 222, 116, 14, 229, 120, 18, 236, 127, 82, 54, 191, 98, 70, 204, 102, 77, 211, 130, 21, 239, 110, 1, 216, 123, 17, 232, 151, 42, 179, 158, 49, 183, 135, 29, 163]
[0, 219, 114, 19, 238, 133, 11, 230, 125, 57, 195, 81, 76, 214, 100, 68, 206, 92, 33, 162, 138, 52, 181, 157, 44, 173, 149, 171, 147, 42, 163, 139, 34, 182, 158, 53, 228, 123, 9, 220, 115, 1, 239, 134, 20, 204, 90, 66, 196, 82, 58, 215, 101, 77, 99, 75, 213, 91, 67, 205, 83, 59, 197, 156, 51, 180, 148, 43, 172, 140, 35, 164, 132, 18, 237, 124, 10, 229, 116, 2, 221, 118, 13, 232, 110, 5, 224, 126, 21, 240, 94, 70, 199, 86, 62, 191, 102, 78, 207, 151, 37, 175, 143, 29, 167, 159, 45, 183, 46, 184, 160, 38, 176, 152, 27, 165, 141, 22, 241, 127, 14, 233, 119, 3, 222, 108, 79, 208, 103, 71, 200, 95, 60, 189, 84, 190, 85, 61, 209, 104, 80, 198, 93, 69, 166, 142, 28, 185, 161, 47, 174, 150, 36, 223, 109, 4, 242, 128, 23, 231, 117, 12, 236, 131, 26, 225, 120, 15, 217, 112, 7, 212, 107, 74, 201, 96, 63, 193, 88, 55, 188, 155, 50, 177, 144, 39, 169, 136, 31, 137, 32, 170, 153, 48, 186, 145, 40, 178, 113, 8, 218, 129, 24, 234, 121, 16, 226, 89, 56, 194, 105, 72, 210, 97, 64, 202, 65, 203, 98, 54, 192, 87, 73, 211, 106, 41, 179, 146, 30, 168, 135, 49, 187, 154, 17, 227, 122, 6, 216, 111, 25, 235, 130]
[0, 220, 116, 22, 242, 126, 17, 225, 121, 66, 205, 92, 61, 191, 84, 74, 210, 106, 51, 181, 158, 37, 176, 150, 32, 168, 136, 198, 94, 71, 193, 89, 54, 215, 99, 76, 183, 160, 47, 178, 146, 39, 164, 138, 34, 222, 109, 5, 235, 131, 24, 230, 123, 10, 153, 49, 188, 148, 44, 171, 143, 27, 166, 111, 7, 218, 133, 20, 237, 119, 12, 232, 96, 64, 203, 82, 59, 195, 104, 78, 208, 199, 95, 69, 194, 87, 55, 213, 100, 77, 184, 161, 45, 179, 144, 40, 162, 139, 35, 223, 110, 3, 236, 129, 25, 228, 124, 11, 154, 50, 186, 149, 42, 172, 141, 28, 167, 112, 8, 216, 134, 18, 238, 117, 13, 233, 97, 65, 201, 83, 57, 196, 102, 79, 209, 1, 221, 114, 23, 240, 127, 15, 226, 122, 67, 206, 90, 62, 189, 85, 72, 211, 107, 52, 182, 156, 38, 174, 151, 30, 169, 137, 155, 48, 187, 147, 43, 173, 142, 29, 165, 113, 6, 217, 132, 19, 239, 118, 14, 231, 98, 63, 202, 81, 58, 197, 103, 80, 207, 2, 219, 115, 21, 241, 128, 16, 227, 120, 68, 204, 91, 60, 190, 86, 73, 212, 105, 53, 180, 157, 36, 175, 152, 31, 170, 135, 200, 93, 70, 192, 88, 56, 214, 101, 75, 185, 159, 46, 177, 145, 41, 163, 140, 33, 224, 108, 4, 234, 130, 26, 229, 125, 9]
[0, 221, 115, 25, 234, 131, 14, 232, 117, 75, 215, 100, 64, 201, 98, 62, 190, 84, 42, 173, 148, 31, 168, 137, 47, 184, 159, 225, 122, 16, 223, 108, 5, 239, 133, 18, 192, 89, 55, 208, 102, 80, 206, 91, 66, 186, 155, 49, 175, 150, 38, 164, 139, 33, 126, 23, 241, 124, 9, 230, 113, 7, 216, 93, 71, 199, 82, 57, 197, 107, 73, 210, 141, 29, 166, 157, 51, 182, 146, 40, 177, 37, 174, 152, 35, 163, 138, 48, 188, 154, 4, 222, 110, 20, 238, 132, 15, 227, 121, 79, 207, 104, 68, 205, 90, 54, 194, 88, 181, 156, 53, 179, 145, 39, 165, 143, 28, 229, 123, 11, 218, 112, 6, 240, 128, 22, 196, 81, 59, 212, 106, 72, 198, 95, 70, 136, 30, 170, 161, 46, 183, 147, 44, 172, 130, 24, 236, 119, 13, 231, 114, 2, 220, 97, 63, 203, 86, 61, 189, 99, 77, 214, 74, 211, 105, 69, 200, 94, 58, 195, 83, 41, 178, 144, 27, 167, 142, 52, 180, 158, 8, 217, 111, 21, 242, 127, 10, 228, 125, 191, 85, 60, 213, 101, 76, 202, 96, 65, 185, 160, 45, 171, 149, 43, 169, 135, 32, 233, 118, 12, 219, 116, 1, 235, 129, 26, 92, 67, 204, 87, 56, 193, 103, 78, 209, 140, 34, 162, 153, 50, 187, 151, 36, 176, 134, 19, 237, 120, 17, 226, 109, 3, 224]
[0, 222, 111, 1, 223, 112, 2, 224, 113, 3, 216, 114, 4, 217, 115, 5, 218, 116, 6, 219, 108, 7, 220, 109, 8, 221, 110, 9, 231, 120, 10, 232, 121, 11, 233, 122, 12, 225, 123, 13, 226, 124, 14, 227, 125, 15, 228, 117, 16, 229, 118, 17, 230, 119, 18, 240, 129, 19, 241, 130, 20, 242, 131, 21, 234, 132, 22, 235, 133, 23, 236, 134, 24, 237, 126, 25, 238, 127, 26, 239, 128, 27, 168, 138, 28, 169, 139, 29, 170, 140, 30, 162, 141, 31, 163, 142, 32, 164, 143, 33, 165, 135, 34, 166, 136, 35, 167, 137, 36, 177, 147, 37, 178, 148, 38, 179, 149, 39, 171, 150, 40, 172, 151, 41, 173, 152, 42, 174, 144, 43, 175, 145, 44, 176, 146, 45, 186, 156, 46, 187, 157, 47, 188, 158, 48, 180, 159, 49, 181, 160, 50, 182, 161, 51, 183, 153, 52, 184, 154, 53, 185, 155, 54, 195, 84, 55, 196, 85, 56, 197, 86, 57, 189, 87, 58, 190, 88, 59, 191, 89, 60, 192, 81, 61, 193, 82, 62, 194, 83, 63, 204, 93, 64, 205, 94, 65, 206, 95, 66, 198, 96, 67, 199, 97, 68, 200, 98, 69, 201, 90, 70, 202, 91, 71, 203, 92, 72, 213, 102, 73, 214, 103, 74, 215, 104, 75, 207, 105, 76, 208, 106, 77, 209, 107, 78, 210, 99, 79, 211, 100, 80, 212, 101]
[0, 223, 113, 4, 218, 114, 8, 219, 109, 12, 226, 125, 16, 230, 117, 11, 231, 121, 24, 238, 128, 19, 242, 129, 23, 234, 133, 36, 178, 149, 40, 173, 150, 44, 174, 145, 48, 181, 161, 52, 185, 153, 47, 186, 157, 33, 166, 137, 28, 170, 138, 32, 162, 142, 72, 214, 104, 76, 209, 105, 80, 210, 100, 57, 190, 89, 61, 194, 81, 56, 195, 85, 69, 202, 92, 64, 206, 93, 68, 198, 97, 108, 7, 221, 112, 2, 222, 116, 3, 217, 120, 10, 233, 124, 14, 225, 119, 15, 229, 132, 22, 236, 127, 26, 237, 131, 18, 241, 144, 43, 176, 148, 38, 177, 152, 39, 172, 156, 46, 188, 160, 50, 180, 155, 51, 184, 141, 31, 164, 136, 35, 165, 140, 27, 169, 99, 79, 212, 103, 74, 213, 107, 75, 208, 84, 55, 197, 88, 59, 189, 83, 60, 193, 96, 67, 200, 91, 71, 201, 95, 63, 205, 216, 115, 5, 220, 110, 6, 224, 111, 1, 228, 118, 17, 232, 122, 9, 227, 123, 13, 240, 130, 20, 235, 134, 21, 239, 126, 25, 171, 151, 41, 175, 146, 42, 179, 147, 37, 183, 154, 53, 187, 158, 45, 182, 159, 49, 168, 139, 29, 163, 143, 30, 167, 135, 34, 207, 106, 77, 211, 101, 78, 215, 102, 73, 192, 82, 62, 196, 86, 54, 191, 87, 58, 204, 94, 65, 199, 98, 66, 203, 90, 70]
[0, 224, 112, 7, 219, 110, 5, 217, 114, 21, 236, 133, 19, 240, 131, 26, 238, 126, 15, 230, 118, 13, 225, 125, 11, 232, 120, 63, 206, 94, 70, 201, 92, 68, 199, 96, 57, 191, 88, 55, 195, 86, 62, 193, 81, 78, 212, 100, 76, 207, 107, 74, 214, 102, 45, 188, 157, 52, 183, 155, 50, 181, 159, 39, 173, 151, 37, 177, 149, 44, 175, 144, 33, 167, 136, 31, 162, 143, 29, 169, 138, 189, 89, 58, 196, 84, 56, 194, 82, 60, 210, 101, 79, 208, 105, 77, 215, 103, 72, 204, 95, 64, 202, 90, 71, 200, 97, 66, 171, 152, 40, 178, 147, 38, 176, 145, 42, 165, 137, 34, 163, 141, 32, 170, 139, 27, 186, 158, 46, 184, 153, 53, 182, 160, 48, 234, 134, 22, 241, 129, 20, 239, 127, 24, 228, 119, 16, 226, 123, 14, 233, 121, 9, 222, 113, 1, 220, 108, 8, 218, 115, 3, 135, 35, 166, 142, 30, 164, 140, 28, 168, 156, 47, 187, 154, 51, 185, 161, 49, 180, 150, 41, 172, 148, 36, 179, 146, 43, 174, 117, 17, 229, 124, 12, 227, 122, 10, 231, 111, 2, 223, 109, 6, 221, 116, 4, 216, 132, 23, 235, 130, 18, 242, 128, 25, 237, 99, 80, 211, 106, 75, 209, 104, 73, 213, 93, 65, 205, 91, 69, 203, 98, 67, 198, 87, 59, 190, 85, 54, 197, 83, 61, 192]
[0, 225, 126, 37, 181, 136, 74, 191, 92, 111, 12, 237, 148, 49, 166, 104, 59, 203, 222, 123, 24, 178, 160, 34, 215, 89, 71, 2, 227, 128, 36, 180, 135, 73, 190, 91, 113, 14, 239, 147, 48, 165, 103, 58, 202, 224, 125, 26, 177, 159, 33, 214, 88, 70, 1, 226, 127, 38, 182, 137, 72, 189, 90, 112, 13, 238, 149, 50, 167, 102, 57, 201, 223, 124, 25, 179, 161, 35, 213, 87, 69, 6, 231, 132, 43, 187, 142, 80, 197, 98, 108, 9, 234, 145, 46, 163, 101, 56, 200, 219, 120, 21, 175, 157, 31, 212, 86, 68, 8, 233, 134, 42, 186, 141, 79, 196, 97, 110, 11, 236, 144, 45, 162, 100, 55, 199, 221, 122, 23, 174, 156, 30, 211, 85, 67, 7, 232, 133, 44, 188, 143, 78, 195, 96, 109, 10, 235, 146, 47, 164, 99, 54, 198, 220, 121, 22, 176, 158, 32, 210, 84, 66, 3, 228, 129, 40, 184, 139, 77, 194, 95, 114, 15, 240, 151, 52, 169, 107, 62, 206, 216, 117, 18, 172, 154, 28, 209, 83, 65, 5, 230, 131, 39, 183, 138, 76, 193, 94, 116, 17, 242, 150, 51, 168, 106, 61, 205, 218, 119, 20, 171, 153, 27, 208, 82, 64, 4, 229, 130, 41, 185, 140, 75, 192, 93, 115, 16, 241, 152, 53, 170, 105, 60, 204, 217, 118, 19, 173, 155, 29, 207, 81, 63]
[0, 226, 128, 40, 185, 138, 80, 195, 97, 120, 22, 221, 160, 35, 177, 83, 63, 208, 240, 115, 17, 163, 146, 45, 203, 102, 58, 29, 171, 154, 66, 211, 86, 25, 224, 123, 149, 48, 166, 105, 61, 206, 109, 11, 234, 188, 141, 43, 189, 91, 74, 229, 131, 3, 55, 200, 99, 14, 237, 112, 51, 169, 152, 94, 77, 192, 134, 6, 232, 135, 37, 182, 214, 89, 69, 218, 117, 19, 174, 157, 32, 87, 70, 215, 118, 20, 216, 158, 30, 175, 198, 100, 56, 238, 113, 12, 170, 150, 52, 75, 193, 95, 7, 233, 132, 38, 180, 136, 116, 15, 241, 144, 46, 164, 103, 59, 201, 227, 126, 1, 183, 139, 41, 196, 98, 78, 23, 219, 121, 33, 178, 161, 64, 209, 81, 142, 44, 186, 92, 72, 190, 129, 4, 230, 172, 155, 27, 212, 84, 67, 222, 124, 26, 49, 167, 147, 62, 204, 106, 9, 235, 110, 165, 148, 50, 205, 107, 60, 236, 108, 10, 42, 187, 143, 73, 191, 90, 5, 228, 130, 153, 28, 173, 85, 68, 210, 125, 24, 223, 194, 93, 76, 231, 133, 8, 181, 137, 36, 71, 213, 88, 18, 217, 119, 31, 176, 156, 101, 54, 199, 111, 13, 239, 151, 53, 168, 220, 122, 21, 179, 159, 34, 207, 82, 65, 16, 242, 114, 47, 162, 145, 57, 202, 104, 127, 2, 225, 140, 39, 184, 96, 79, 197]
[0, 227, 127, 43, 186, 143, 77, 193, 93, 129, 5, 229, 136, 36, 182, 98, 79, 195, 231, 134, 7, 184, 138, 41, 191, 91, 72, 56, 199, 99, 15, 242, 115, 49, 165, 149, 104, 58, 201, 108, 11, 235, 151, 51, 170, 206, 106, 60, 237, 113, 13, 163, 144, 47, 28, 171, 155, 71, 214, 87, 21, 221, 121, 157, 30, 176, 83, 64, 207, 123, 26, 223, 178, 159, 35, 212, 85, 66, 216, 119, 19, 168, 152, 52, 202, 102, 59, 236, 109, 9, 45, 164, 145, 61, 204, 107, 14, 238, 111, 147, 50, 166, 100, 54, 200, 116, 16, 240, 224, 124, 24, 174, 158, 31, 208, 81, 65, 20, 217, 117, 33, 179, 160, 67, 210, 86, 122, 22, 219, 153, 29, 172, 88, 69, 215, 196, 96, 80, 230, 130, 3, 180, 137, 37, 73, 189, 92, 8, 232, 132, 39, 185, 139, 94, 75, 194, 128, 1, 225, 141, 44, 187, 84, 68, 211, 118, 18, 218, 161, 34, 177, 213, 89, 70, 220, 120, 23, 173, 154, 27, 63, 209, 82, 25, 222, 125, 32, 175, 156, 140, 40, 183, 90, 74, 190, 133, 6, 233, 188, 142, 42, 192, 95, 76, 226, 126, 2, 38, 181, 135, 78, 197, 97, 4, 228, 131, 112, 12, 239, 146, 46, 162, 105, 62, 205, 241, 114, 17, 167, 148, 48, 198, 101, 55, 10, 234, 110, 53, 169, 150, 57, 203, 103]
[0, 228, 132, 46, 166, 151, 65, 212, 89, 138, 42, 180, 103, 61, 199, 122, 26, 218, 195, 90, 75, 241, 109, 13, 179, 155, 32, 83, 68, 215, 126, 3, 231, 145, 49, 169, 221, 125, 20, 183, 141, 36, 202, 106, 55, 35, 173, 158, 78, 189, 93, 16, 235, 112, 163, 148, 52, 209, 86, 71, 225, 129, 6, 58, 205, 100, 23, 224, 119, 39, 186, 135, 115, 10, 238, 161, 29, 176, 96, 72, 192, 188, 137, 41, 204, 99, 57, 223, 118, 22, 74, 194, 98, 9, 237, 114, 28, 175, 160, 131, 8, 227, 147, 51, 162, 85, 70, 208, 25, 217, 121, 44, 182, 140, 60, 198, 102, 154, 31, 178, 92, 77, 197, 108, 12, 240, 211, 88, 64, 230, 134, 2, 165, 150, 45, 105, 54, 201, 124, 19, 220, 143, 38, 185, 234, 111, 15, 172, 157, 34, 191, 95, 80, 48, 168, 144, 67, 214, 82, 5, 233, 128, 94, 79, 190, 113, 17, 236, 156, 33, 171, 232, 127, 4, 170, 146, 50, 213, 81, 66, 37, 184, 142, 56, 203, 107, 18, 219, 123, 174, 159, 27, 193, 97, 73, 239, 116, 11, 69, 207, 84, 7, 226, 130, 53, 164, 149, 117, 21, 222, 136, 40, 187, 101, 59, 206, 14, 242, 110, 30, 177, 153, 76, 196, 91, 152, 47, 167, 87, 63, 210, 133, 1, 229, 200, 104, 62, 216, 120, 24, 181, 139, 43]
[0, 229, 134, 49, 170, 144, 71, 207, 85, 147, 52, 164, 88, 65, 210, 128, 3, 232, 213, 82, 68, 226, 131, 6, 167, 150, 46, 110, 12, 241, 156, 34, 173, 97, 74, 192, 176, 159, 28, 195, 91, 77, 235, 113, 15, 80, 189, 94, 9, 238, 116, 31, 179, 153, 217, 122, 24, 185, 141, 37, 204, 100, 59, 40, 188, 135, 62, 198, 103, 18, 220, 125, 106, 56, 201, 119, 21, 223, 138, 43, 182, 26, 216, 121, 36, 184, 143, 58, 206, 99, 137, 39, 187, 102, 61, 200, 124, 20, 219, 203, 105, 55, 222, 118, 23, 181, 140, 42, 133, 2, 228, 146, 48, 169, 84, 70, 209, 163, 149, 51, 212, 87, 64, 231, 127, 5, 67, 215, 81, 8, 225, 130, 45, 166, 152, 240, 109, 14, 172, 158, 33, 194, 96, 73, 27, 175, 161, 76, 197, 90, 17, 234, 112, 93, 79, 191, 115, 11, 237, 155, 30, 178, 13, 242, 108, 35, 171, 157, 72, 193, 98, 160, 29, 174, 92, 75, 196, 111, 16, 236, 190, 95, 78, 239, 114, 10, 177, 154, 32, 120, 25, 218, 142, 38, 183, 101, 57, 205, 186, 136, 41, 199, 104, 60, 221, 123, 19, 54, 202, 107, 22, 224, 117, 44, 180, 139, 230, 132, 1, 168, 145, 50, 208, 86, 69, 53, 162, 148, 63, 211, 89, 4, 233, 126, 83, 66, 214, 129, 7, 227, 151, 47, 165]
[0, 230, 133, 52, 162, 149, 68, 214, 81, 156, 35, 172, 91, 75, 197, 116, 10, 237, 204, 101, 58, 220, 123, 20, 182, 139, 42, 137, 40, 186, 105, 56, 202, 121, 24, 218, 212, 88, 63, 225, 131, 7, 169, 144, 50, 17, 235, 111, 30, 179, 154, 73, 192, 98, 190, 93, 80, 242, 109, 12, 174, 161, 28, 22, 222, 119, 38, 184, 141, 60, 200, 103, 151, 45, 167, 86, 70, 207, 126, 5, 232, 107, 55, 201, 120, 26, 217, 136, 39, 188, 227, 130, 6, 168, 146, 49, 211, 87, 65, 32, 178, 153, 72, 194, 97, 16, 234, 113, 241, 108, 14, 176, 160, 27, 189, 95, 79, 37, 183, 143, 62, 199, 102, 21, 224, 118, 85, 69, 209, 128, 4, 231, 150, 47, 166, 51, 164, 148, 67, 213, 83, 2, 229, 132, 90, 77, 196, 115, 9, 239, 158, 34, 171, 219, 125, 19, 181, 138, 44, 206, 100, 57, 175, 159, 29, 191, 94, 78, 240, 110, 13, 61, 198, 104, 23, 223, 117, 36, 185, 142, 127, 3, 233, 152, 46, 165, 84, 71, 208, 66, 215, 82, 1, 228, 134, 53, 163, 147, 114, 11, 238, 157, 33, 173, 92, 76, 195, 180, 140, 43, 205, 99, 59, 221, 124, 18, 122, 25, 216, 135, 41, 187, 106, 54, 203, 170, 145, 48, 210, 89, 64, 226, 129, 8, 74, 193, 96, 15, 236, 112, 31, 177, 155]
