[0, 345, 329, 313, 297, 281, 265, 230, 214, 198, 182, 166, 150, 115, 99, 83, 67, 51, 35, 78, 62, 46, 30, 14, 359, 324, 308, 292, 276, 260, 244, 209, 193, 177, 161, 145, 129, 113, 156, 140, 124, 108, 92, 57, 41, 25, 9, 354, 338, 322, 287, 271, 255, 239, 223, 207, 172, 234, 218, 202, 186, 170, 135, 119, 103, 87, 71, 55, 20, 4, 349, 333, 317, 301, 266, 250, 312, 296, 280, 264, 229, 213, 197, 181, 165, 149, 114, 98, 82, 66, 50, 34, 18, 344, 328, 29, 13, 358, 323, 307, 291, 275, 259, 243, 227, 192, 176, 160, 144, 128, 112, 77, 61, 45, 107, 91, 75, 40, 24, 8, 353, 337, 321, 286, 270, 254, 238, 222, 206, 171, 155, 139, 123, 185, 169, 134, 118, 102, 86, 70, 54, 19, 3, 348, 332, 316, 300, 284, 249, 233, 217, 201, 263, 228, 212, 196, 180, 164, 148, 132, 97, 81, 65, 49, 33, 17, 343, 327, 311, 295, 279, 341, 306, 290, 274, 258, 242, 226, 191, 175, 159, 143, 127, 111, 76, 60, 44, 28, 12, 357, 39, 23, 7, 352, 336, 320, 285, 269, 253, 237, 221, 205, 189, 154, 138, 122, 106, 90, 74, 117, 101, 85, 69, 53, 37, 2, 347, 331, 315, 299, 283, 248, 232, 216, 200, 184, 168, 133, 195, 179, 163, 147, 131, 96, 80, 64, 48, 32, 16, 342, 326, 310, 294, 278, 262, 246, 211, 273, 257, 241, 225, 190, 174, 158, 142, 126, 110, 94, 59, 43, 27, 11, 356, 340, 305, 289, 351, 335, 319, 303, 268, 252, 236, 220, 204, 188, 153, 137, 121, 105, 89, 73, 38, 22, 6, 68, 52, 36, 1, 346, 330, 314, 298, 282, 247, 231, 215, 199, 183, 167, 151, 116, 100, 84, 146, 130, 95, 79, 63, 47, 31, 15, 360, 325, 309, 293, 277, 261, 245, 210, 194, 178, 162, 224, 208, 173, 157, 141, 125, 109, 93, 58, 42, 26, 10, 355, 339, 304, 288, 272, 256, 240, 302, 267, 251, 235, 219, 203, 187, 152, 136, 120, 104, 88, 72, 56, 21, 5, 350, 334, 318]
[0, 346, 331, 316, 301, 267, 252, 237, 222, 207, 173, 158, 143, 128, 113, 79, 64, 49, 34, 97, 82, 67, 52, 37, 3, 349, 334, 319, 285, 270, 255, 240, 225, 191, 176, 161, 146, 131, 194, 179, 164, 149, 115, 100, 85, 70, 55, 21, 6, 352, 337, 322, 288, 273, 258, 243, 209, 291, 276, 261, 246, 212, 197, 182, 167, 133, 118, 103, 88, 73, 39, 24, 9, 355, 340, 306, 27, 12, 358, 324, 309, 294, 279, 264, 230, 215, 200, 185, 170, 136, 121, 106, 91, 57, 42, 124, 109, 94, 60, 45, 30, 15, 342, 327, 312, 297, 282, 248, 233, 218, 203, 188, 154, 139, 221, 206, 172, 157, 142, 127, 112, 78, 63, 48, 33, 18, 345, 330, 315, 300, 266, 251, 236, 318, 303, 269, 254, 239, 224, 190, 175, 160, 145, 130, 96, 81, 66, 51, 36, 2, 348, 333, 54, 20, 5, 351, 336, 321, 287, 272, 257, 242, 227, 193, 178, 163, 148, 114, 99, 84, 69, 151, 117, 102, 87, 72, 38, 23, 8, 354, 339, 305, 290, 275, 260, 245, 211, 196, 181, 166, 229, 214, 199, 184, 169, 135, 120, 105, 90, 75, 41, 26, 11, 357, 323, 308, 293, 278, 263, 326, 311, 296, 281, 247, 232, 217, 202, 187, 153, 138, 123, 108, 93, 59, 44, 29, 14, 360, 62, 47, 32, 17, 344, 329, 314, 299, 284, 250, 235, 220, 205, 171, 156, 141, 126, 111, 77, 159, 144, 129, 95, 80, 65, 50, 35, 1, 347, 332, 317, 302, 268, 253, 238, 223, 208, 174, 256, 241, 226, 192, 177, 162, 147, 132, 98, 83, 68, 53, 19, 4, 350, 335, 320, 286, 271, 353, 338, 304, 289, 274, 259, 244, 210, 195, 180, 165, 150, 116, 101, 86, 71, 56, 22, 7, 89, 74, 40, 25, 10, 356, 341, 307, 292, 277, 262, 228, 213, 198, 183, 168, 134, 119, 104, 186, 152, 137, 122, 107, 92, 58, 43, 28, 13, 359, 325, 310, 295, 280, 265, 231, 216, 201, 283, 249, 234, 219, 204, 189, 155, 140, 125, 110, 76, 61, 46, 31, 16, 343, 328, 313, 298]
[0, 347, 333, 319, 286, 272, 258, 244, 211, 197, 183, 169, 136, 122, 108, 94, 61, 47, 33, 116, 102, 88, 74, 41, 27, 13, 360, 327, 313, 299, 266, 252, 238, 224, 191, 177, 163, 149, 232, 218, 204, 171, 157, 143, 129, 96, 82, 68, 54, 21, 7, 354, 340, 307, 293, 279, 265, 348, 334, 320, 287, 273, 259, 245, 212, 198, 184, 170, 137, 123, 109, 76, 62, 48, 34, 1, 103, 89, 75, 42, 28, 14, 342, 328, 314, 300, 267, 253, 239, 225, 192, 178, 164, 150, 117, 219, 205, 172, 158, 144, 130, 97, 83, 69, 55, 22, 8, 355, 341, 308, 294, 280, 247, 233, 335, 321, 288, 274, 260, 246, 213, 199, 185, 152, 138, 124, 110, 77, 63, 49, 35, 2, 349, 90, 57, 43, 29, 15, 343, 329, 315, 301, 268, 254, 240, 226, 193, 179, 165, 151, 118, 104, 206, 173, 159, 145, 131, 98, 84, 70, 56, 23, 9, 356, 323, 309, 295, 281, 248, 234, 220, 322, 289, 275, 261, 228, 214, 200, 186, 153, 139, 125, 111, 78, 64, 50, 36, 3, 350, 336, 58, 44, 30, 16, 344, 330, 316, 302, 269, 255, 241, 227, 194, 180, 166, 133, 119, 105, 91, 174, 160, 146, 132, 99, 85, 71, 38, 24, 10, 357, 324, 310, 296, 282, 249, 235, 221, 207, 290, 276, 262, 229, 215, 201, 187, 154, 140, 126, 112, 79, 65, 51, 37, 4, 351, 337, 304, 45, 31, 17, 345, 331, 317, 303, 270, 256, 242, 209, 195, 181, 167, 134, 120, 106, 92, 59, 161, 147, 114, 100, 86, 72, 39, 25, 11, 358, 325, 311, 297, 283, 250, 236, 222, 208, 175, 277, 263, 230, 216, 202, 188, 155, 141, 127, 113, 80, 66, 52, 19, 5, 352, 338, 305, 291, 32, 18, 346, 332, 318, 285, 271, 257, 243, 210, 196, 182, 168, 135, 121, 107, 93, 60, 46, 148, 115, 101, 87, 73, 40, 26, 12, 359, 326, 312, 298, 284, 251, 237, 223, 190, 176, 162, 264, 231, 217, 203, 189, 156, 142, 128, 95, 81, 67, 53, 20, 6, 353, 339, 306, 292, 278]
[0, 348, 335, 322, 290, 277, 264, 232, 219, 206, 174, 161, 148, 116, 103, 90, 58, 45, 32, 135, 122, 109, 77, 64, 51, 19, 6, 354, 341, 309, 296, 283, 251, 238, 225, 193, 180, 167, 270, 257, 244, 212, 199, 186, 154, 141, 128, 96, 83, 70, 38, 25, 12, 360, 328, 315, 302, 44, 31, 18, 347, 334, 321, 289, 276, 263, 231, 218, 205, 173, 160, 147, 115, 102, 89, 57, 179, 166, 134, 121, 108, 76, 63, 50, 37, 5, 353, 340, 308, 295, 282, 250, 237, 224, 192, 314, 301, 269, 256, 243, 211, 198, 185, 153, 140, 127, 95, 82, 69, 56, 24, 11, 359, 327, 88, 75, 43, 30, 17, 346, 333, 320, 288, 275, 262, 230, 217, 204, 172, 159, 146, 114, 101, 223, 191, 178, 165, 133, 120, 107, 94, 62, 49, 36, 4, 352, 339, 307, 294, 281, 249, 236, 358, 326, 313, 300, 268, 255, 242, 210, 197, 184, 152, 139, 126, 113, 81, 68, 55, 23, 10, 132, 100, 87, 74, 42, 29, 16, 345, 332, 319, 287, 274, 261, 229, 216, 203, 171, 158, 145, 248, 235, 222, 190, 177, 164, 151, 119, 106, 93, 61, 48, 35, 3, 351, 338, 306, 293, 280, 22, 9, 357, 325, 312, 299, 267, 254, 241, 209, 196, 183, 170, 138, 125, 112, 80, 67, 54, 157, 144, 131, 99, 86, 73, 41, 28, 15, 344, 331, 318, 286, 273, 260, 228, 215, 202, 189, 292, 279, 247, 234, 221, 208, 176, 163, 150, 118, 105, 92, 60, 47, 34, 2, 350, 337, 305, 66, 53, 21, 8, 356, 324, 311, 298, 266, 253, 240, 227, 195, 182, 169, 137, 124, 111, 79, 201, 188, 156, 143, 130, 98, 85, 72, 40, 27, 14, 343, 330, 317, 285, 272, 259, 246, 214, 336, 304, 291, 278, 265, 233, 220, 207, 175, 162, 149, 117, 104, 91, 59, 46, 33, 1, 349, 110, 78, 65, 52, 20, 7, 355, 323, 310, 297, 284, 252, 239, 226, 194, 181, 168, 136, 123, 245, 213, 200, 187, 155, 142, 129, 97, 84, 71, 39, 26, 13, 342, 329, 316, 303, 271, 258]
[0, 349, 337, 306, 294, 282, 251, 239, 227, 196, 184, 153, 141, 129, 98, 86, 74, 43, 31, 154, 142, 130, 99, 87, 75, 44, 32, 1, 350, 338, 307, 295, 283, 252, 240, 209, 197, 185, 308, 296, 284, 253, 241, 210, 198, 186, 155, 143, 131, 100, 88, 57, 45, 33, 2, 351, 339, 101, 89, 58, 46, 34, 3, 352, 340, 309, 297, 266, 254, 242, 211, 199, 187, 156, 144, 132, 255, 243, 212, 200, 188, 157, 145, 114, 102, 90, 59, 47, 35, 4, 353, 341, 310, 298, 267, 48, 36, 5, 354, 323, 311, 299, 268, 256, 244, 213, 201, 189, 158, 146, 115, 103, 91, 60, 202, 171, 159, 147, 116, 104, 92, 61, 49, 37, 6, 355, 324, 312, 300, 269, 257, 245, 214, 356, 325, 313, 301, 270, 258, 246, 215, 203, 172, 160, 148, 117, 105, 93, 62, 50, 19, 7, 149, 118, 106, 94, 63, 51, 20, 8, 357, 326, 314, 302, 271, 259, 228, 216, 204, 173, 161, 303, 272, 260, 229, 217, 205, 174, 162, 150, 119, 107, 76, 64, 52, 21, 9, 358, 327, 315, 77, 65, 53, 22, 10, 359, 328, 316, 285, 273, 261, 230, 218, 206, 175, 163, 151, 120, 108, 231, 219, 207, 176, 164, 133, 121, 109, 78, 66, 54, 23, 11, 360, 329, 317, 286, 274, 262, 24, 12, 342, 330, 318, 287, 275, 263, 232, 220, 208, 177, 165, 134, 122, 110, 79, 67, 55, 178, 166, 135, 123, 111, 80, 68, 56, 25, 13, 343, 331, 319, 288, 276, 264, 233, 221, 190, 332, 320, 289, 277, 265, 234, 222, 191, 179, 167, 136, 124, 112, 81, 69, 38, 26, 14, 344, 125, 113, 82, 70, 39, 27, 15, 345, 333, 321, 290, 278, 247, 235, 223, 192, 180, 168, 137, 279, 248, 236, 224, 193, 181, 169, 138, 126, 95, 83, 71, 40, 28, 16, 346, 334, 322, 291, 72, 41, 29, 17, 347, 335, 304, 292, 280, 249, 237, 225, 194, 182, 170, 139, 127, 96, 84, 226, 195, 183, 152, 140, 128, 97, 85, 73, 42, 30, 18, 348, 336, 305, 293, 281, 250, 238]
[0, 350, 339, 309, 298, 268, 257, 246, 216, 205, 175, 164, 134, 123, 112, 82, 71, 41, 30, 173, 162, 151, 121, 110, 80, 69, 39, 28, 17, 348, 337, 307, 296, 266, 255, 244, 214, 203, 346, 335, 305, 294, 283, 253, 242, 212, 201, 171, 160, 149, 119, 108, 78, 67, 56, 26, 15, 158, 147, 117, 106, 76, 65, 54, 24, 13, 344, 333, 322, 292, 281, 251, 240, 210, 199, 188, 331, 320, 290, 279, 249, 238, 227, 197, 186, 156, 145, 115, 104, 93, 63, 52, 22, 11, 342, 143, 132, 102, 91, 61, 50, 20, 9, 359, 329, 318, 288, 277, 247, 236, 225, 195, 184, 154, 316, 286, 275, 264, 234, 223, 193, 182, 152, 141, 130, 100, 89, 59, 48, 37, 7, 357, 327, 128, 98, 87, 57, 46, 35, 5, 355, 325, 314, 303, 273, 262, 232, 221, 191, 180, 169, 139, 301, 271, 260, 230, 219, 208, 178, 167, 137, 126, 96, 85, 74, 44, 33, 3, 353, 323, 312, 113, 83, 72, 42, 31, 1, 351, 340, 310, 299, 269, 258, 228, 217, 206, 176, 165, 135, 124, 267, 256, 245, 215, 204, 174, 163, 133, 122, 111, 81, 70, 40, 29, 18, 349, 338, 308, 297, 79, 68, 38, 27, 16, 347, 336, 306, 295, 284, 254, 243, 213, 202, 172, 161, 150, 120, 109, 252, 241, 211, 200, 189, 159, 148, 118, 107, 77, 66, 55, 25, 14, 345, 334, 304, 293, 282, 64, 53, 23, 12, 343, 332, 321, 291, 280, 250, 239, 209, 198, 187, 157, 146, 116, 105, 94, 237, 226, 196, 185, 155, 144, 114, 103, 92, 62, 51, 21, 10, 360, 330, 319, 289, 278, 248, 49, 19, 8, 358, 328, 317, 287, 276, 265, 235, 224, 194, 183, 153, 142, 131, 101, 90, 60, 222, 192, 181, 170, 140, 129, 99, 88, 58, 47, 36, 6, 356, 326, 315, 285, 274, 263, 233, 34, 4, 354, 324, 313, 302, 272, 261, 231, 220, 190, 179, 168, 138, 127, 97, 86, 75, 45, 207, 177, 166, 136, 125, 95, 84, 73, 43, 32, 2, 352, 341, 311, 300, 270, 259, 229, 218]
[0, 351, 341, 312, 302, 273, 263, 234, 224, 195, 185, 156, 146, 117, 107, 78, 68, 39, 29, 192, 182, 153, 143, 114, 104, 94, 65, 55, 26, 16, 348, 338, 309, 299, 270, 260, 231, 221, 23, 13, 345, 335, 306, 296, 267, 257, 228, 218, 208, 179, 169, 140, 130, 101, 91, 62, 52, 215, 205, 176, 166, 137, 127, 98, 88, 59, 49, 20, 10, 342, 332, 322, 293, 283, 254, 244, 46, 36, 7, 358, 329, 319, 290, 280, 251, 241, 212, 202, 173, 163, 134, 124, 95, 85, 75, 238, 209, 199, 189, 160, 150, 121, 111, 82, 72, 43, 33, 4, 355, 326, 316, 287, 277, 248, 69, 40, 30, 1, 352, 323, 313, 303, 274, 264, 235, 225, 196, 186, 157, 147, 118, 108, 79, 261, 232, 222, 193, 183, 154, 144, 115, 105, 76, 66, 56, 27, 17, 349, 339, 310, 300, 271, 92, 63, 53, 24, 14, 346, 336, 307, 297, 268, 258, 229, 219, 190, 180, 170, 141, 131, 102, 284, 255, 245, 216, 206, 177, 167, 138, 128, 99, 89, 60, 50, 21, 11, 343, 333, 304, 294, 96, 86, 57, 47, 37, 8, 359, 330, 320, 291, 281, 252, 242, 213, 203, 174, 164, 135, 125, 288, 278, 249, 239, 210, 200, 171, 161, 151, 122, 112, 83, 73, 44, 34, 5, 356, 327, 317, 119, 109, 80, 70, 41, 31, 2, 353, 324, 314, 285, 275, 265, 236, 226, 197, 187, 158, 148, 311, 301, 272, 262, 233, 223, 194, 184, 155, 145, 116, 106, 77, 67, 38, 28, 18, 350, 340, 142, 132, 103, 93, 64, 54, 25, 15, 347, 337, 308, 298, 269, 259, 230, 220, 191, 181, 152, 334, 305, 295, 266, 256, 246, 217, 207, 178, 168, 139, 129, 100, 90, 61, 51, 22, 12, 344, 165, 136, 126, 97, 87, 58, 48, 19, 9, 360, 331, 321, 292, 282, 253, 243, 214, 204, 175, 357, 328, 318, 289, 279, 250, 240, 211, 201, 172, 162, 133, 123, 113, 84, 74, 45, 35, 6, 188, 159, 149, 120, 110, 81, 71, 42, 32, 3, 354, 325, 315, 286, 276, 247, 237, 227, 198]
[0, 352, 324, 315, 287, 278, 250, 241, 213, 204, 176, 167, 139, 130, 102, 93, 65, 56, 28, 211, 202, 174, 165, 137, 128, 100, 91, 63, 54, 26, 17, 350, 341, 313, 285, 276, 248, 239, 61, 52, 24, 15, 348, 339, 311, 302, 274, 265, 237, 209, 200, 172, 163, 135, 126, 98, 89, 272, 263, 235, 226, 198, 189, 161, 133, 124, 96, 87, 59, 50, 22, 13, 346, 337, 309, 300, 122, 113, 85, 57, 48, 20, 11, 344, 335, 307, 298, 270, 261, 233, 224, 196, 187, 159, 150, 333, 305, 296, 268, 259, 231, 222, 194, 185, 157, 148, 120, 111, 83, 74, 46, 37, 9, 342, 183, 155, 146, 118, 109, 81, 72, 44, 35, 7, 359, 331, 322, 294, 266, 257, 229, 220, 192, 33, 5, 357, 329, 320, 292, 283, 255, 246, 218, 190, 181, 153, 144, 116, 107, 79, 70, 42, 244, 216, 207, 179, 170, 142, 114, 105, 77, 68, 40, 31, 3, 355, 327, 318, 290, 281, 253, 94, 66, 38, 29, 1, 353, 325, 316, 288, 279, 251, 242, 214, 205, 177, 168, 140, 131, 103, 286, 277, 249, 240, 212, 203, 175, 166, 138, 129, 101, 92, 64, 55, 27, 18, 351, 323, 314, 136, 127, 99, 90, 62, 53, 25, 16, 349, 340, 312, 303, 275, 247, 238, 210, 201, 173, 164, 347, 338, 310, 301, 273, 264, 236, 227, 199, 171, 162, 134, 125, 97, 88, 60, 51, 23, 14, 197, 188, 160, 151, 123, 95, 86, 58, 49, 21, 12, 345, 336, 308, 299, 271, 262, 234, 225, 47, 19, 10, 343, 334, 306, 297, 269, 260, 232, 223, 195, 186, 158, 149, 121, 112, 84, 75, 258, 230, 221, 193, 184, 156, 147, 119, 110, 82, 73, 45, 36, 8, 360, 332, 304, 295, 267, 108, 80, 71, 43, 34, 6, 358, 330, 321, 293, 284, 256, 228, 219, 191, 182, 154, 145, 117, 319, 291, 282, 254, 245, 217, 208, 180, 152, 143, 115, 106, 78, 69, 41, 32, 4, 356, 328, 169, 141, 132, 104, 76, 67, 39, 30, 2, 354, 326, 317, 289, 280, 252, 243, 215, 206, 178]
[0, 353, 326, 318, 291, 283, 256, 229, 221, 194, 186, 159, 151, 124, 97, 89, 62, 54, 27, 230, 222, 195, 187, 160, 133, 125, 98, 90, 63, 55, 28, 1, 354, 327, 319, 292, 284, 257, 99, 91, 64, 56, 29, 2, 355, 328, 320, 293, 266, 258, 231, 223, 196, 188, 161, 134, 126, 329, 321, 294, 267, 259, 232, 224, 197, 189, 162, 135, 127, 100, 92, 65, 38, 30, 3, 356, 198, 171, 163, 136, 128, 101, 93, 66, 39, 31, 4, 357, 330, 322, 295, 268, 260, 233, 225, 67, 40, 32, 5, 358, 331, 304, 296, 269, 261, 234, 226, 199, 172, 164, 137, 129, 102, 94, 297, 270, 262, 235, 227, 200, 173, 165, 138, 130, 103, 76, 68, 41, 33, 6, 359, 332, 305, 166, 139, 131, 104, 77, 69, 42, 34, 7, 360, 333, 306, 298, 271, 263, 236, 209, 201, 174, 35, 8, 342, 334, 307, 299, 272, 264, 237, 210, 202, 175, 167, 140, 132, 105, 78, 70, 43, 265, 238, 211, 203, 176, 168, 141, 114, 106, 79, 71, 44, 36, 9, 343, 335, 308, 300, 273, 115, 107, 80, 72, 45, 37, 10, 344, 336, 309, 301, 274, 247, 239, 212, 204, 177, 169, 142, 345, 337, 310, 302, 275, 248, 240, 213, 205, 178, 170, 143, 116, 108, 81, 73, 46, 19, 11, 214, 206, 179, 152, 144, 117, 109, 82, 74, 47, 20, 12, 346, 338, 311, 303, 276, 249, 241, 83, 75, 48, 21, 13, 347, 339, 312, 285, 277, 250, 242, 215, 207, 180, 153, 145, 118, 110, 313, 286, 278, 251, 243, 216, 208, 181, 154, 146, 119, 111, 84, 57, 49, 22, 14, 348, 340, 182, 155, 147, 120, 112, 85, 58, 50, 23, 15, 349, 341, 314, 287, 279, 252, 244, 217, 190, 51, 24, 16, 350, 323, 315, 288, 280, 253, 245, 218, 191, 183, 156, 148, 121, 113, 86, 59, 281, 254, 246, 219, 192, 184, 157, 149, 122, 95, 87, 60, 52, 25, 17, 351, 324, 316, 289, 150, 123, 96, 88, 61, 53, 26, 18, 352, 325, 317, 290, 282, 255, 228, 220, 193, 185, 158]
[0, 354, 328, 321, 295, 269, 262, 236, 210, 203, 177, 170, 144, 118, 111, 85, 59, 52, 26, 249, 242, 216, 190, 183, 157, 150, 124, 98, 91, 65, 39, 32, 6, 360, 334, 308, 301, 275, 137, 130, 104, 78, 71, 45, 19, 12, 347, 340, 314, 288, 281, 255, 229, 222, 196, 189, 163, 25, 18, 353, 327, 320, 294, 268, 261, 235, 209, 202, 176, 169, 143, 117, 110, 84, 58, 51, 274, 248, 241, 215, 208, 182, 156, 149, 123, 97, 90, 64, 38, 31, 5, 359, 333, 307, 300, 162, 136, 129, 103, 77, 70, 44, 37, 11, 346, 339, 313, 287, 280, 254, 228, 221, 195, 188, 50, 24, 17, 352, 326, 319, 293, 267, 260, 234, 227, 201, 175, 168, 142, 116, 109, 83, 57, 299, 273, 247, 240, 214, 207, 181, 155, 148, 122, 96, 89, 63, 56, 30, 4, 358, 332, 306, 187, 161, 135, 128, 102, 76, 69, 43, 36, 10, 345, 338, 312, 286, 279, 253, 246, 220, 194, 75, 49, 23, 16, 351, 325, 318, 292, 266, 259, 233, 226, 200, 174, 167, 141, 115, 108, 82, 305, 298, 272, 265, 239, 213, 206, 180, 154, 147, 121, 95, 88, 62, 55, 29, 3, 357, 331, 193, 186, 160, 134, 127, 101, 94, 68, 42, 35, 9, 344, 337, 311, 285, 278, 252, 245, 219, 81, 74, 48, 22, 15, 350, 324, 317, 291, 284, 258, 232, 225, 199, 173, 166, 140, 114, 107, 330, 304, 297, 271, 264, 238, 212, 205, 179, 153, 146, 120, 113, 87, 61, 54, 28, 2, 356, 218, 192, 185, 159, 133, 126, 100, 93, 67, 41, 34, 8, 343, 336, 310, 303, 277, 251, 244, 106, 80, 73, 47, 21, 14, 349, 323, 316, 290, 283, 257, 231, 224, 198, 172, 165, 139, 132, 355, 329, 322, 296, 270, 263, 237, 211, 204, 178, 152, 145, 119, 112, 86, 60, 53, 27, 1, 243, 217, 191, 184, 158, 151, 125, 99, 92, 66, 40, 33, 7, 342, 335, 309, 302, 276, 250, 131, 105, 79, 72, 46, 20, 13, 348, 341, 315, 289, 282, 256, 230, 223, 197, 171, 164, 138]
[0, 355, 330, 305, 299, 274, 249, 243, 218, 193, 187, 162, 137, 131, 106, 81, 75, 50, 25, 268, 262, 237, 212, 206, 181, 156, 150, 125, 100, 94, 69, 44, 19, 13, 349, 324, 318, 293, 175, 169, 144, 119, 113, 88, 63, 38, 32, 7, 343, 337, 312, 287, 281, 256, 231, 225, 200, 82, 57, 51, 26, 1, 356, 331, 306, 300, 275, 250, 244, 219, 194, 188, 163, 138, 132, 107, 350, 325, 319, 294, 269, 263, 238, 213, 207, 182, 157, 151, 126, 101, 76, 70, 45, 20, 14, 257, 232, 226, 201, 176, 170, 145, 120, 95, 89, 64, 39, 33, 8, 344, 338, 313, 288, 282, 164, 139, 114, 108, 83, 58, 52, 27, 2, 357, 332, 307, 301, 276, 251, 245, 220, 195, 189, 71, 46, 21, 15, 351, 326, 320, 295, 270, 264, 239, 214, 208, 183, 158, 133, 127, 102, 77, 339, 314, 289, 283, 258, 233, 227, 202, 177, 152, 146, 121, 96, 90, 65, 40, 34, 9, 345, 246, 221, 196, 171, 165, 140, 115, 109, 84, 59, 53, 28, 3, 358, 333, 308, 302, 277, 252, 134, 128, 103, 78, 72, 47, 22, 16, 352, 327, 321, 296, 271, 265, 240, 215, 190, 184, 159, 41, 35, 10, 346, 340, 315, 290, 284, 259, 234, 209, 203, 178, 153, 147, 122, 97, 91, 66, 309, 303, 278, 253, 228, 222, 197, 172, 166, 141, 116, 110, 85, 60, 54, 29, 4, 359, 334, 216, 191, 185, 160, 135, 129, 104, 79, 73, 48, 23, 17, 353, 328, 322, 297, 272, 247, 241, 123, 98, 92, 67, 42, 36, 11, 347, 341, 316, 291, 266, 260, 235, 210, 204, 179, 154, 148, 30, 5, 360, 335, 310, 285, 279, 254, 229, 223, 198, 173, 167, 142, 117, 111, 86, 61, 55, 298, 273, 248, 242, 217, 192, 186, 161, 136, 130, 105, 80, 74, 49, 24, 18, 354, 329, 304, 205, 180, 155, 149, 124, 99, 93, 68, 43, 37, 12, 348, 323, 317, 292, 267, 261, 236, 211, 112, 87, 62, 56, 31, 6, 342, 336, 311, 286, 280, 255, 230, 224, 199, 174, 168, 143, 118]
[0, 356, 332, 308, 303, 279, 255, 231, 226, 202, 178, 154, 149, 125, 101, 77, 72, 48, 24, 287, 282, 258, 234, 210, 205, 181, 157, 133, 128, 104, 80, 75, 51, 27, 3, 359, 335, 311, 213, 208, 184, 160, 136, 131, 107, 83, 59, 54, 30, 6, 343, 338, 314, 290, 266, 261, 237, 139, 115, 110, 86, 62, 38, 33, 9, 346, 341, 317, 293, 269, 264, 240, 216, 192, 187, 163, 65, 41, 36, 12, 349, 325, 320, 296, 272, 248, 243, 219, 195, 171, 166, 142, 118, 113, 89, 352, 328, 304, 299, 275, 251, 246, 222, 198, 174, 169, 145, 121, 97, 92, 68, 44, 20, 15, 278, 254, 230, 225, 201, 177, 153, 148, 124, 100, 76, 71, 47, 23, 18, 355, 331, 307, 302, 204, 180, 156, 151, 127, 103, 79, 74, 50, 26, 2, 358, 334, 310, 286, 281, 257, 233, 209, 130, 106, 82, 58, 53, 29, 5, 342, 337, 313, 289, 284, 260, 236, 212, 207, 183, 159, 135, 56, 32, 8, 345, 340, 316, 292, 268, 263, 239, 215, 191, 186, 162, 138, 114, 109, 85, 61, 324, 319, 295, 271, 247, 242, 218, 194, 189, 165, 141, 117, 112, 88, 64, 40, 35, 11, 348, 250, 245, 221, 197, 173, 168, 144, 120, 96, 91, 67, 43, 19, 14, 351, 327, 322, 298, 274, 176, 152, 147, 123, 99, 94, 70, 46, 22, 17, 354, 330, 306, 301, 277, 253, 229, 224, 200, 102, 78, 73, 49, 25, 1, 357, 333, 309, 285, 280, 256, 232, 227, 203, 179, 155, 150, 126, 28, 4, 360, 336, 312, 288, 283, 259, 235, 211, 206, 182, 158, 134, 129, 105, 81, 57, 52, 315, 291, 267, 262, 238, 214, 190, 185, 161, 137, 132, 108, 84, 60, 55, 31, 7, 344, 339, 241, 217, 193, 188, 164, 140, 116, 111, 87, 63, 39, 34, 10, 347, 323, 318, 294, 270, 265, 167, 143, 119, 95, 90, 66, 42, 37, 13, 350, 326, 321, 297, 273, 249, 244, 220, 196, 172, 93, 69, 45, 21, 16, 353, 329, 305, 300, 276, 252, 228, 223, 199, 175, 170, 146, 122, 98]
